StateClassID,StateAttributeTypeID,AgeMin,AgeMax,Value,,,,,,,,,,,,,
Grassland: Annual,Carbon Initial Conditions: Coarse Roots,,,0,,,,,,,,,,,,,
Grassland: Annual,Carbon Initial Conditions: Fine Roots,,,0.5371,,,,,,,,,,,,,
Grassland: Annual,Carbon Initial Conditions: Foliage,,,0.4129,,,,,,,,,,,,,
Grassland: Annual,Carbon Initial Conditions: Merchantable,,,0,,,,,,,,,,,,,
Grassland: Annual,Carbon Initial Conditions: Other Wood,,,0,,,,,,,,,,,,,
Grassland: Annual,Carbon Initial Conditions: Aboveground Fast,,,0,,,,,,,,,,,,,
Grassland: Annual,Carbon Initial Conditions: Aboveground Medium,,,0,,,,,,,,,,,,,
Grassland: Annual,Carbon Initial Conditions: Aboveground Slow,,,4.7628,,,,,,,,,,,,,
Grassland: Annual,Carbon Initial Conditions: Aboveground Very Fast,,,0.7672,,,,,,,,,,,,,
Grassland: Annual,Carbon Initial Conditions: Belowground Fast,,,0,,,,,,,,,,,,,
Grassland: Annual,Carbon Initial Conditions: Belowground Slow,,,22.5196,,,,,,,,,,,,,
Grassland: Annual,Carbon Initial Conditions: Belowground Very Fast,,,0.171,,,,,,,,,,,,,
Grassland: Annual,Carbon Initial Conditions: Snag Branch,,,0,,,,,,,,,,,,,
Grassland: Annual,Carbon Initial Conditions: Snag Stem,,,0,,,,,,,,,,,,,
Grassland: Irrigated Perennial,Carbon Initial Conditions: Coarse Roots,,,0,,,,,,,,,,,,,
Grassland: Irrigated Perennial,Carbon Initial Conditions: Fine Roots,,,9.8259,,,,,,,,,,,,,
Grassland: Irrigated Perennial,Carbon Initial Conditions: Foliage,,,7.8447,,,,,,,,,,,,,
Grassland: Irrigated Perennial,Carbon Initial Conditions: Merchantable,,,0,,,,,,,,,,,,,
Grassland: Irrigated Perennial,Carbon Initial Conditions: Other Wood,,,0,,,,,,,,,,,,,
Grassland: Irrigated Perennial,Carbon Initial Conditions: Aboveground Fast,,,0,,,,,,,,,,,,,
Grassland: Irrigated Perennial,Carbon Initial Conditions: Aboveground Medium,,,0,,,,,,,,,,,,,
Grassland: Irrigated Perennial,Carbon Initial Conditions: Aboveground Slow,,,91.77,,,,,,,,,,,,,
Grassland: Irrigated Perennial,Carbon Initial Conditions: Aboveground Very Fast,,,32.2227,,,,,,,,,,,,,
Grassland: Irrigated Perennial,Carbon Initial Conditions: Belowground Fast,,,0,,,,,,,,,,,,,
Grassland: Irrigated Perennial,Carbon Initial Conditions: Belowground Slow,,,299.7863,,,,,,,,,,,,,
Grassland: Irrigated Perennial,Carbon Initial Conditions: Belowground Very Fast,,,6.0983,,,,,,,,,,,,,
Grassland: Irrigated Perennial,Carbon Initial Conditions: Snag Branch,,,0,,,,,,,,,,,,,
Grassland: Irrigated Perennial,Carbon Initial Conditions: Snag Stem,,,0,,,,,,,,,,,,,
Grassland: Natural Perennial,Carbon Initial Conditions: Coarse Roots,,,0,,,,,,,,,,,,,
Grassland: Natural Perennial,Carbon Initial Conditions: Fine Roots,,,2.4976,,,,,,,,,,,,,
Grassland: Natural Perennial,Carbon Initial Conditions: Foliage,,,2.0314,,,,,,,,,,,,,
Grassland: Natural Perennial,Carbon Initial Conditions: Merchantable,,,0,,,,,,,,,,,,,
Grassland: Natural Perennial,Carbon Initial Conditions: Other Wood,,,0,,,,,,,,,,,,,
Grassland: Natural Perennial,Carbon Initial Conditions: Aboveground Fast,,,0,,,,,,,,,,,,,
Grassland: Natural Perennial,Carbon Initial Conditions: Aboveground Medium,,,0,,,,,,,,,,,,,
Grassland: Natural Perennial,Carbon Initial Conditions: Aboveground Slow,,,14.323,,,,,,,,,,,,,
Grassland: Natural Perennial,Carbon Initial Conditions: Aboveground Very Fast,,,5.0291,,,,,,,,,,,,,
Grassland: Natural Perennial,Carbon Initial Conditions: Belowground Fast,,,0,,,,,,,,,,,,,
Grassland: Natural Perennial,Carbon Initial Conditions: Belowground Slow,,,91.8173,,,,,,,,,,,,,
Grassland: Natural Perennial,Carbon Initial Conditions: Belowground Very Fast,,,3.0285,,,,,,,,,,,,,
Grassland: Natural Perennial,Carbon Initial Conditions: Snag Branch,,,0,,,,,,,,,,,,,
Grassland: Natural Perennial,Carbon Initial Conditions: Snag Stem,,,0,,,,,,,,,,,,,
Shrubland: Chaparral,Carbon Initial Conditions: Coarse Roots,,,0,,,,,,,,,,,,,
Shrubland: Chaparral,Carbon Initial Conditions: Fine Roots,,,2.5978,,,,,,,,,,,,,
Shrubland: Chaparral,Carbon Initial Conditions: Foliage,,,3.1695,,,,,,,,,,,,,
Shrubland: Chaparral,Carbon Initial Conditions: Merchantable,,,0,,,,,,,,,,,,,
Shrubland: Chaparral,Carbon Initial Conditions: Other Wood,,,1.2659,,,,,,,,,,,,,
Shrubland: Chaparral,Carbon Initial Conditions: Aboveground Fast,,,3.0453,,,,,,,,,,,,,
Shrubland: Chaparral,Carbon Initial Conditions: Aboveground Medium,,,0,,,,,,,,,,,,,
Shrubland: Chaparral,Carbon Initial Conditions: Aboveground Slow,,,21.609,,,,,,,,,,,,,
Shrubland: Chaparral,Carbon Initial Conditions: Aboveground Very Fast,,,2.6378,,,,,,,,,,,,,
Shrubland: Chaparral,Carbon Initial Conditions: Belowground Fast,,,0,,,,,,,,,,,,,
Shrubland: Chaparral,Carbon Initial Conditions: Belowground Slow,,,74.5755,,,,,,,,,,,,,
Shrubland: Chaparral,Carbon Initial Conditions: Belowground Very Fast,,,0.4345,,,,,,,,,,,,,
Shrubland: Chaparral,Carbon Initial Conditions: Snag Branch,,,2.1224,,,,,,,,,,,,,
Shrubland: Chaparral,Carbon Initial Conditions: Snag Stem,,,0,,,,,,,,,,,,,
Shrubland: Invaded Sage Steppe,Carbon Initial Conditions: Coarse Roots,,,0,,,,,,,,,,,,,
Shrubland: Invaded Sage Steppe,Carbon Initial Conditions: Fine Roots,,,1.318,,,,,,,,,,,,,
Shrubland: Invaded Sage Steppe,Carbon Initial Conditions: Foliage,,,0.8268,,,,,,,,,,,,,
Shrubland: Invaded Sage Steppe,Carbon Initial Conditions: Merchantable,,,0,,,,,,,,,,,,,
Shrubland: Invaded Sage Steppe,Carbon Initial Conditions: Other Wood,,,0.3182,,,,,,,,,,,,,
Shrubland: Invaded Sage Steppe,Carbon Initial Conditions: Aboveground Fast,,,1.0129,,,,,,,,,,,,,
Shrubland: Invaded Sage Steppe,Carbon Initial Conditions: Aboveground Medium,,,0,,,,,,,,,,,,,
Shrubland: Invaded Sage Steppe,Carbon Initial Conditions: Aboveground Slow,,,6.9196,,,,,,,,,,,,,
Shrubland: Invaded Sage Steppe,Carbon Initial Conditions: Aboveground Very Fast,,,1.127,,,,,,,,,,,,,
Shrubland: Invaded Sage Steppe,Carbon Initial Conditions: Belowground Fast,,,0,,,,,,,,,,,,,
Shrubland: Invaded Sage Steppe,Carbon Initial Conditions: Belowground Slow,,,21.3933,,,,,,,,,,,,,
Shrubland: Invaded Sage Steppe,Carbon Initial Conditions: Belowground Very Fast,,,0.1764,,,,,,,,,,,,,
Shrubland: Invaded Sage Steppe,Carbon Initial Conditions: Snag Branch,,,0.584,,,,,,,,,,,,,
Shrubland: Invaded Sage Steppe,Carbon Initial Conditions: Snag Stem,,,0,,,,,,,,,,,,,
Shrubland: Native Sage Steppe,Carbon Initial Conditions: Coarse Roots,,,0,,,,,,,,,,,,,
Shrubland: Native Sage Steppe,Carbon Initial Conditions: Fine Roots,,,0.659,,,,,,,,,,,,,
Shrubland: Native Sage Steppe,Carbon Initial Conditions: Foliage,,,0.8268,,,,,,,,,,,,,
Shrubland: Native Sage Steppe,Carbon Initial Conditions: Merchantable,,,0,,,,,,,,,,,,,
Shrubland: Native Sage Steppe,Carbon Initial Conditions: Other Wood,,,0.3182,,,,,,,,,,,,,
Shrubland: Native Sage Steppe,Carbon Initial Conditions: Aboveground Fast,,,1.0129,,,,,,,,,,,,,
Shrubland: Native Sage Steppe,Carbon Initial Conditions: Aboveground Medium,,,0,,,,,,,,,,,,,
Shrubland: Native Sage Steppe,Carbon Initial Conditions: Aboveground Slow,,,6.9196,,,,,,,,,,,,,
Shrubland: Native Sage Steppe,Carbon Initial Conditions: Aboveground Very Fast,,,1.127,,,,,,,,,,,,,
Shrubland: Native Sage Steppe,Carbon Initial Conditions: Belowground Fast,,,0,,,,,,,,,,,,,
Shrubland: Native Sage Steppe,Carbon Initial Conditions: Belowground Slow,,,21.3934,,,,,,,,,,,,,
Shrubland: Native Sage Steppe,Carbon Initial Conditions: Belowground Very Fast,,,0.1764,,,,,,,,,,,,,
Shrubland: Native Sage Steppe,Carbon Initial Conditions: Snag Branch,,,0.584,,,,,,,,,,,,,
Shrubland: Native Sage Steppe,Carbon Initial Conditions: Snag Stem,,,0,,,,,,,,,,,,,
Shrubland: Non-sage,Carbon Initial Conditions: Coarse Roots,,,0,,,,,,,,,,,,,
Shrubland: Non-sage,Carbon Initial Conditions: Fine Roots,,,1.2558,,,,,,,,,,,,,
Shrubland: Non-sage,Carbon Initial Conditions: Foliage,,,1.7073,,,,,,,,,,,,,
Shrubland: Non-sage,Carbon Initial Conditions: Merchantable,,,0,,,,,,,,,,,,,
Shrubland: Non-sage,Carbon Initial Conditions: Other Wood,,,0.587,,,,,,,,,,,,,
Shrubland: Non-sage,Carbon Initial Conditions: Aboveground Fast,,,0.7481,,,,,,,,,,,,,
Shrubland: Non-sage,Carbon Initial Conditions: Aboveground Medium,,,0,,,,,,,,,,,,,
Shrubland: Non-sage,Carbon Initial Conditions: Aboveground Slow,,,5.5873,,,,,,,,,,,,,
Shrubland: Non-sage,Carbon Initial Conditions: Aboveground Very Fast,,,0.8493,,,,,,,,,,,,,
Shrubland: Non-sage,Carbon Initial Conditions: Belowground Fast,,,0,,,,,,,,,,,,,
Shrubland: Non-sage,Carbon Initial Conditions: Belowground Slow,,,26.7409,,,,,,,,,,,,,
Shrubland: Non-sage,Carbon Initial Conditions: Belowground Very Fast,,,0.3331,,,,,,,,,,,,,
Shrubland: Non-sage,Carbon Initial Conditions: Snag Branch,,,1.2016,,,,,,,,,,,,,
Shrubland: Non-sage,Carbon Initial Conditions: Snag Stem,,,0,,,,,,,,,,,,,
Shrubland: Post Fire Shrub,Carbon Initial Conditions: Coarse Roots,,,0,,,,,,,,,,,,,
Shrubland: Post Fire Shrub,Carbon Initial Conditions: Fine Roots,,,0.6524,,,,,,,,,,,,,
Shrubland: Post Fire Shrub,Carbon Initial Conditions: Foliage,,,0.8604,,,,,,,,,,,,,
Shrubland: Post Fire Shrub,Carbon Initial Conditions: Merchantable,,,0,,,,,,,,,,,,,
Shrubland: Post Fire Shrub,Carbon Initial Conditions: Other Wood,,,0.3137,,,,,,,,,,,,,
Shrubland: Post Fire Shrub,Carbon Initial Conditions: Aboveground Fast,,,0.9328,,,,,,,,,,,,,
Shrubland: Post Fire Shrub,Carbon Initial Conditions: Aboveground Medium,,,0,,,,,,,,,,,,,
Shrubland: Post Fire Shrub,Carbon Initial Conditions: Aboveground Slow,,,6.6242,,,,,,,,,,,,,
Shrubland: Post Fire Shrub,Carbon Initial Conditions: Aboveground Very Fast,,,1.0324,,,,,,,,,,,,,
Shrubland: Post Fire Shrub,Carbon Initial Conditions: Belowground Fast,,,0,,,,,,,,,,,,,
Shrubland: Post Fire Shrub,Carbon Initial Conditions: Belowground Slow,,,20.6884,,,,,,,,,,,,,
Shrubland: Post Fire Shrub,Carbon Initial Conditions: Belowground Very Fast,,,0.1578,,,,,,,,,,,,,
Shrubland: Post Fire Shrub,Carbon Initial Conditions: Snag Branch,,,0.5657,,,,,,,,,,,,,
Shrubland: Post Fire Shrub,Carbon Initial Conditions: Snag Stem,,,0,,,,,,,,,,,,,
Shrubland: Sage,Carbon Initial Conditions: Coarse Roots,,,0,,,,,,,,,,,,,
Shrubland: Sage,Carbon Initial Conditions: Fine Roots,,,0.67,,,,,,,,,,,,,
Shrubland: Sage,Carbon Initial Conditions: Foliage,,,0.873,,,,,,,,,,,,,
Shrubland: Sage,Carbon Initial Conditions: Merchantable,,,0,,,,,,,,,,,,,
Shrubland: Sage,Carbon Initial Conditions: Other Wood,,,0.3211,,,,,,,,,,,,,
Shrubland: Sage,Carbon Initial Conditions: Aboveground Fast,,,1.2301,,,,,,,,,,,,,
Shrubland: Sage,Carbon Initial Conditions: Aboveground Medium,,,0,,,,,,,,,,,,,
Shrubland: Sage,Carbon Initial Conditions: Aboveground Slow,,,8.2285,,,,,,,,,,,,,
Shrubland: Sage,Carbon Initial Conditions: Aboveground Very Fast,,,1.5835,,,,,,,,,,,,,
Shrubland: Sage,Carbon Initial Conditions: Belowground Fast,,,0,,,,,,,,,,,,,
Shrubland: Sage,Carbon Initial Conditions: Belowground Slow,,,23.815,,,,,,,,,,,,,
Shrubland: Sage,Carbon Initial Conditions: Belowground Very Fast,,,0.2337,,,,,,,,,,,,,
Shrubland: Sage,Carbon Initial Conditions: Snag Branch,,,0.6232,,,,,,,,,,,,,
Shrubland: Sage,Carbon Initial Conditions: Snag Stem,,,0,,,,,,,,,,,,,
